/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.57
 -- left : -2.01

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.41
 -- left : -4.08

('right', 'green', None, None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -0.46
 -- left : -0.04

('right', 'red', None, 'right', None)
 -- forward : -1.73
 -- right : 0.27
 -- None : 1.58
 -- left : -1.04

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.96
 -- None : 1.20
 -- left : -10.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('right', 'green', 'left', None, None)
 -- forward : 0.33
 -- right : 1.75
 -- None : 0.49
 -- left : 0.23

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.34
 -- right : 1.61
 -- None : -3.64
 -- left : 0.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'right', None, 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 0.39
 -- left : -3.94

('right', 'green', None, 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.47
 -- left : 0.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- right : 0.89
 -- None : -1.42
 -- left : 0.24

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.95
 -- None : 0.45
 -- left : -4.01

('forward', 'red', None, None, 'left')
 -- forward : -5.08
 -- right : 0.52
 -- None : 1.96
 -- left : -2.68

('forward', 'red', 'left', 'forward', None)
 -- forward : -10.90
 -- right : -2.08
 -- None : 1.59
 -- left : -7.45

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -0.99

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -3.90
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- right : 0.27
 -- None : 0.00
 -- left : 0.75

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.89
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 0.22
 -- None : -2.06
 -- left : 0.09

('right', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- right : 1.06
 -- None : -1.96
 -- left : 0.04

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.60
 -- right : -6.95
 -- None : 1.64
 -- left : -3.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -1.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.50
 -- left : -2.03

('right', 'red', None, 'left', None)
 -- forward : -2.02
 -- right : 0.76
 -- None : 1.91
 -- left : -2.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.44
 -- left : -2.03

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -1.85
 -- right : 0.22
 -- None : 1.67
 -- left : -1.01

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -4.05

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : -1.98

('right', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- right : 1.26
 -- None : -0.85
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.23
 -- left : -3.92

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -4.07

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.94
 -- right : 0.47
 -- None : 0.00
 -- left : -7.64

('forward', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.43
 -- left : -2.06

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.47
 -- left : -3.91

('left', 'red', None, 'left', 'forward')
