/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', 'left')
('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.98
 -- left : -9.69

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.99

('forward', 'green', 'left', 'left', None)
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.54

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- left : -5.42

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

('left', 'green', None, None, None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -3.65
 -- left : 1.51

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.66

('right', 'red', None, 'forward', None)
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.22
 -- left : -19.76

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.67

('left', 'red', None, 'left', None)
 -- forward : -7.47
 -- right : 0.57
 -- left : -5.03

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- left : -9.56

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.40

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.68
 -- left : -19.71

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 1.38

('right', 'red', None, None, None)
 -- forward : -9.25
 -- right : 1.43
 -- None : 1.27
 -- left : -7.32

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.76

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('forward', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : -0.10
 -- None : -4.43
 -- left : -9.69

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.80
 -- right : 0.04
 -- None : 1.92
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.10

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- right : 1.23
 -- None : 1.71
 -- left : -8.79

('right', 'red', None, 'left', None)
 -- forward : -7.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -8.70

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.21
 -- left : -30.22

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -20.23

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.20
 -- left : -9.85

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.53

('left', 'red', 'left', None, 'left')
 -- forward : -4.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- right : 0.00
 -- None : -3.83
 -- left : 0.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.62

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.77

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 1.91
 -- None : -0.12
 -- left : 0.69

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.94
 -- left : -14.94

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -7.73

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.52
 -- right : 0.81
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.29

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- left : -10.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.50

('right', 'red', 'forward', None, None)
 -- forward : -8.73
 -- right : 0.00
 -- None : 1.49
 -- left : -5.06

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.91

('right', 'red', None, 'right', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.42

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.23
 -- left : -0.02

('left', 'red', 'left', None, None)
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.66
 -- left : -4.55

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -9.97
 -- left : -19.77

('forward', 'red', 'left', None, None)
 -- forward : -7.24
 -- right : 1.35
 -- left : -5.46

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.42

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- left : -0.02

('forward', 'green', 'left', None, None)
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.31

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

